Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

Photons emitted in 00:00:00. Octrees constructed in 00:00:04.

Photon maps and numbers of stored photons: 

   Global photons: 714 626
  Caustic photons: 11 541 502

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

352 <= x < 384, 384 <= y < 416
NS 1.0 0.96629 3 0.545611 0.135468 0.165727 
NS 1.0 0.82069 3 0.585355 0.536276 0.946306 
NS 1.0 1 2 0.901758 0.16801 
NS 1.0 1 3 0.60532 0.55539 0.399546 
NS 1.0 0.99286 3 0.61223 0.612856 0.181114 
NS 1.0 1 3 0.70448 0.441327 0.796196 
NS 1.0 0.951548 3 0.282072 0.422556 0.268493 
NS 1.0 1 3 0.682676 0.490094 0.33932 
NS 1.0 0.919938 2 0.97003 0.642621 
NS 1.0 0.959361 3 0.415719 0.0274286 0.139575 
NS 1.0 1 2 0.98674 0.812558 
NS 1.0 1 3 0.662099 0.291494 0.11327 
NS 1.0 1 2 0.823133 0.162583 
NS 1.0 1 3 0.338724 0.535717 0.713672 
NS 1.0 0.954199 3 0.0544155 0.751738 0.655655 
NS 1.0 1 3 0.309869 0.318009 0.14987 
NS 1.0 0.689275 3 0.441543 0.315925 0.911824 
NS 1.0 1 3 0.261175 0.861189 0.771916 
NS 1.0 0.615512 3 0.766687 0.764716 0.208593 
NS 1.0 0.783508 3 0.00781553 0.0489183 0.6589 
NS 1.0 0.955688 3 0.344999 0.737201 0.678698 
NS 1.0 0.82545 3 0.51431 0.334339 0.357017 
NS 1.0 0.93733 3 0.196461 0.10015 0.104142 
NS 1.0 1 3 0.394689 0.208536 0.327575 
NS 1.0 1 3 0.123119 0.315149 0.65618 
NS 1.0 1 2 0.863922 0.590805 
NS 1.0 1 3 0.0843501 0.132036 0.768583 
NS 1.0 1 2 0.932376 0.416644 
NS 1.0 0.736879 3 0.375539 0.87443 0.360643 
NS 1.0 1 3 0.726837 0.109721 0.089073 
NS 1.0 0.864516 3 0.799531 0.048511 0.440714 
NS 1.0 0.889248 3 0.0233691 0.742527 0.862294 
NS 1.0 1 3 0.717002 0.722866 0.123662 
NS 1.0 1 3 0.084972 0.0738123 0.659303 
NS 1.0 1 3 0.30595 0.863645 0.181748 
NS 1.0 0.917409 3 0.382177 0.924678 0.588192 
NS 1.0 0.836937 3 0.0736844 0.456143 0.645378 
NS 1.0 1 3 0.690612 0.691767 0.959452 
NS 1.0 0.944387 3 0.243908 0.256106 0.84279 
NS 1.0 0.851489 3 0.81864 0.614639 0.156143 
NS 1.0 0.87034 3 0.188927 0.121181 0.486281 
NS 1.0 1 3 0.80401 0.295595 0.386602 
NS 1.0 0.894661 3 0.403 0.348324 0.688443 
NS 1.0 0.952951 3 0.185826 0.503929 0.412953 
NS 1.0 1 2 0.809268 0.172346 
NS 1.0 0.622413 3 0.602414 0.797812 0.322079 
NS 1.0 0.541394 3 0.720069 0.334129 0.810274 
NS 1.0 0.691951 3 0.127706 0.796968 0.249782 
NS 1.0 0.586447 3 0.662545 0.342726 0.614197 
NS 1.0 0.558468 3 0.473879 0.636536 0.900767 
NS 1.0 0.871685 3 0.409577 0.76213 0.450026 
NS 1.0 1 2 0.927991 0.492899 
NS 1.0 0.822179 2 0.89098 0.784518 
NS 1.0 0.760512 3 0.649671 0.148211 0.493356 
NS 1.0 0.817583 3 0.778625 0.795033 0.819988 
NS 1.0 0.769997 3 0.158991 0.0584652 0.0445309 
NS 1.0 0.635995 3 0.668673 0.103117 0.339933 
NS 1.0 0.689654 3 0.024427 0.157596 0.823734 
NS 1.0 0.722896 3 0.0638778 0.591397 0.771985 
NS 1.0 0.684086 2 0.917905 0.676086 
NS 1.0 0.864852 3 0.429124 0.697414 0.195237 
NS 1.0 1 2 0.874811 0.332519 
NS 1.0 0.930232 3 0.189494 0.556034 0.72594 
NS 1.0 0.823244 3 0.0365567 0.219917 0.978022 
NS 1.0 1 3 0.502899 0.444245 0.211574 
NS 1.0 1 3 0.365483 0.934517 0.7779 
NS 1.0 1 3 0.806848 0.659485 0.965569 
NS 1.0 1 3 0.517831 0.372231 0.928225 
NS 1.0 0.776299 3 0.428909 0.20101 0.178266 
NS 1.0 1 3 0.10741 0.976391 0.789967 
NS 1.0 0.822969 3 0.538164 0.599286 0.18671 
NS 1.0 0.849127 3 0.0662163 0.0785897 0.854126 
NS 1.0 1 2 0.917042 0.247584 
NS 1.0 1 3 0.149376 0.563485 0.39531 
NS 1.0 1 3 0.0342741 0.189781 0.391096 
NS 1.0 1 2 0.806443 0.214955 
NS 1.0 1 2 0.922961 0.985155 
NS 1.0 0.819521 3 0.00810963 0.533254 0.120982 
NS 1.0 1 3 0.662058 0.191436 0.0686357 
NS 1.0 0.626426 3 0.787685 0.388371 0.930771 
NS 1.0 0.874917 3 0.552949 0.596658 0.0485848 
NS 1.0 0.875864 3 0.55787 0.686221 0.428459 
NS 1.0 1 3 0.457549 0.115646 0.607798 
NS 1.0 0.837768 3 0.777432 0.577522 0.861127 
NS 1.0 0.945272 3 0.351554 0.474071 0.478884 
NS 1.0 0.686814 3 0.626832 0.482636 0.990317 
NS 1.0 0.834091 3 0.370956 0.951037 0.110942 
NS 1.0 1 3 0.679993 0.133107 0.093082 
NS 1.0 1 2 0.920381 0.415043 
NS 1.0 0.737348 3 0.50156 0.581563 0.556826 
NS 1.0 0.889868 3 0.119839 0.0751747 0.887519 
NS 1.0 0.719589 3 0.317334 0.587384 0.0547515 
NS 1.0 1 2 0.994551 0.515922 
NS 1.0 0.958211 3 0.161728 0.50337 0.901533 
NS 1.0 0.603932 3 0.673977 0.981373 0.564544 
NS 1.0 0.536702 3 0.203893 0.580907 0.618437 
NS 1.0 0.562058 3 0.396835 0.965453 0.377106 
NS 1.0 0.894338 3 0.0336808 0.35518 0.43071 
NS 1.0 0.841111 3 0.438676 0.246709 0.710883 
NS 1.0 1 3 0.177298 0.153557 0.587245 
NS 1.0 1 3 0.508104 0.376123 0.628333 
NS 1.0 0.850149 2 0.929969 0.770164 
NS 1.0 0.914521 3 0.54503 0.453119 0.206988 
NS 1.0 1 2 0.874933 0.35724 
NS 1.0 0.734372 3 0.051425 0.425577 0.811424 
NS 1.0 0.765944 3 0.332545 0.877934 0.0622048 
NS 1.0 0.767739 3 0.572133 0.957783 0.470922 
NS 1.0 0.823165 3 0.455681 0.546268 0.243241 
NS 1.0 0.862778 3 0.0887691 0.225132 0.786825 
NS 1.0 0.697995 3 0.143142 0.297561 0.789693 
NS 1.0 0.756274 3 0.226889 0.384637 0.715868 
NS 1.0 0.784381 3 0.191795 0.630973 0.126672 
NS 1.0 1 3 0.323948 0.146887 0.512786 
NS 1.0 1 3 0.589208 0.0842015 0.42783 
NS 1.0 1 3 0.186119 0.527268 0.38388 
NS 1.0 0.909407 3 0.0853116 0.680232 0.151625 
NS 1.0 0.825202 3 0.0168701 0.48743 0.205674 
NS 1.0 1 3 0.690006 0.0192928 0.0587428 
NS 1.0 0.791832 3 0.0395348 0.841289 0.998176 
NS 1.0 0.901096 3 0.555116 0.0692765 0.109038 
NS 1.0 0.799272 3 0.62206 0.121505 0.248098 
NS 1.0 1 2 0.985356 0.467475 
NS 1.0 0.565575 3 0.458623 0.512044 0.677861 
NS 1.0 1 3 0.212166 0.778455 0.964086 
NS 1.0 1 3 0.742629 0.568218 0.924574 
NS 1.0 1 2 0.792425 0.43883 
NS 1.0 1 3 0.205266 0.699433 0.860923 
NS 1.0 1 2 0.875667 0.634144 
NS 1.0 0.981294 3 0.513275 0.187965 0.0397476 
NS 1.0 0.741953 3 0.110577 0.290986 0.339162 
NS 1.0 1 2 0.9721 0.940977 
NS 1.0 0.85272 3 0.0903596 0.687259 0.620853 
NS 1.0 1 3 0.312173 0.476366 0.947221 
NS 1.0 0.831013 3 0.198745 0.295754 0.936455 
NS 1.0 0.667053 3 0.136392 0.343403 0.00964495 
NS 1.0 0.811796 3 0.326757 0.391497 0.213531 
NS 1.0 0.748669 3 0.844753 0.502594 0.989295 
NS 1.0 0.784146 3 0.456518 0.397148 0.32815 
NS 1.0 0.59624 3 0.784335 0.155659 0.812328 
NS 1.0 0.859891 3 0.420216 0.835216 0.34495 
NS 1.0 1 2 0.898599 0.0173823 
NS 1.0 1 3 0.371261 0.858673 0.844681 
NS 1.0 1 3 0.246987 0.436719 0.534293 
NS 1.0 0.985944 3 0.220849 0.793359 0.04037 
NS 1.0 0.925168 3 0.154953 0.0929454 0.710845 
NS 1.0 0.686425 3 0.189429 0.802578 0.0184334 
NS 1.0 0.664412 3 0.655852 0.640288 0.599209 
NS 1.0 0.957812 3 0.67562 0.353191 0.478877 
NS 1.0 0.929455 3 0.515174 0.765665 0.626397 
NS 1.0 0.784192 3 0.364598 0.80321 0.609881 
NS 1.0 0.618294 3 0.521776 0.161787 0.533642 
NS 1.0 0.701243 3 0.35307 0.597442 0.0900135 
NS 1.0 1 2 0.953974 0.960289 
NS 1.0 0.610671 3 0.755188 0.50295 0.387123 
NS 1.0 0.535507 3 0.759766 0.848624 0.115983 
NS 1.0 1 3 0.184384 0.683327 0.478757 
NS 1.0 1 3 0.86041 0.355955 0.585887 
NS 1.0 1 3 0.349441 0.222723 0.248206 
NS 1.0 0.812795 3 0.186442 0.861104 0.866936 
NS 1.0 0.789385 3 0.401935 0.0920018 0.552838 
NS 1.0 1 3 0.647727 0.253942 0.409449 
NS 1.0 1 3 0.771189 0.561858 0.261173 
NS 1.0 0.884545 3 0.311648 0.862719 0.975087 
NS 1.0 0.935451 3 0.414631 0.0333619 0.229649 
NS 1.0 0.964137 3 0.796925 0.123242 0.106112 
NS 1.0 0.634871 3 0.623275 0.335211 0.340331 
NS 1.0 0.701668 3 0.636092 0.12246 0.537592 
NS 1.0 0.532583 3 0.699743 0.284576 0.272102 
NS 1.0 0.530269 3 0.585814 0.0964106 0.498903 
NS 1.0 0.678675 3 0.0871354 0.849534 0.173043 
NS 1.0 0.837828 3 0.666339 0.492768 0.401312 
NS 1.0 0.805871 3 0.546393 0.623568 0.54265 
NS 1.0 0.767062 3 0.609236 0.365201 0.0624084 
NS 1.0 1 2 0.948789 0.5986 
NS 1.0 1 3 0.309198 0.782281 0.376589 
NS 1.0 1 2 0.925807 0.454847 
NS 1.0 0.963088 3 0.415414 0.152867 0.723337 
NS 1.0 0.72815 3 0.702256 0.579299 0.86623 
NS 1.0 1 3 0.667134 0.33521 0.697988 
NS 1.0 0.932347 3 0.459546 0.354289 0.675308 
NS 1.0 0.987806 2 0.929286 0.390262 
NS 1.0 0.666924 3 0.447595 0.590479 0.0649037 
NS 1.0 1 2 0.970238 0.442303 
NS 1.0 1 2 0.923862 0.294964 
NS 1.0 0.741857 3 0.787894 0.673097 0.28822 
NS 1.0 0.816621 3 0.372436 0.829822 0.859294 
NS 1.0 0.876697 2 0.938606 0.704093 
NS 1.0 0.826835 3 0.335421 0.510479 0.0830275 
NS 1.0 0.778967 3 0.510274 0.237541 0.00717088 
NS 1.0 0.783515 3 0.394544 0.295701 0.765226 
NS 1.0 1 2 0.997432 0.155215 
NS 1.0 0.70226 3 0.208142 0.37836 0.938178 
NS 1.0 0.892885 3 0.55849 0.576106 0.496373 
NS 1.0 0.890801 3 0.199604 0.919559 0.589536 
NS 1.0 0.779525 3 0.368479 0.359151 0.991151 
NS 1.0 0.773612 3 0.817082 0.820297 0.34359 
NS 1.0 0.641652 3 0.793899 0.692528 0.661915 
NS 1.0 0.666278 3 0.690632 0.311879 0.0931474 
NS 1.0 1 3 0.132907 0.980164 0.931364 
NS 1.0 0.794181 3 0.566267 0.860279 0.460251 
NS 1.0 0.957774 3 0.195229 0.681131 0.566376 
NS 1.0 0.787778 3 0.537808 0.582657 0.556208 
NS 1.0 0.888546 3 0.698519 0.919205 0.00652416 
NS 1.0 0.746489 3 0.561136 0.00566121 0.906913 
NS 1.0 1 2 0.852508 0.477842 
NS 1.0 0.74997 3 0.0168636 0.0605797 0.375469 
NS 1.0 0.629242 3 0.373744 0.755222 0.909304 
NS 1.0 0.950305 3 0.0985124 0.678173 0.0584878 
NS 1.0 0.627278 3 0.280723 0.827823 0.929284 
NS 1.0 0.552547 3 0.369525 0.584563 0.704129 
NS 1.0 0.612699 3 0.41687 0.115094 0.271938 
NS 1.0 0.801666 3 0.289293 0.0063329 0.88301 
NS 1.0 0.713583 3 0.703075 0.0979341 0.255821 
NS 1.0 0.932405 3 0.539028 0.58359 0.762353 
NS 1.0 0.88741 3 0.381106 0.336544 0.0708539 
NS 1.0 0.772247 3 0.533549 0.185102 0.0783981 
NS 1.0 0.901797 3 0.107925 0.252385 0.600295 
NS 1.0 0.67875 3 0.607924 0.428946 0.269967 
NS 1.0 1 3 0.786955 0.65588 0.529093 
NS 1.0 1 3 0.241642 0.353372 0.36672 
NS 1.0 1 2 0.965926 0.180494 
NS 1.0 0.730978 3 0.0525398 0.728988 0.75899 
NS 1.0 1 2 0.944196 0.206581 
NS 1.0 0.886834 3 0.426377 0.171254 0.617965 
NS 1.0 1 2 0.918445 0.438882 
NS 1.0 0.73937 3 0.713777 0.596632 0.86604 
NS 1.0 0.893829 3 0.566389 0.364677 0.134618 
NS 1.0 0.626588 3 0.356564 0.782278 0.0230851 
NS 1.0 0.576059 3 0.325559 0.165331 0.977506 
NS 1.0 1 2 0.805871 0.931137 
NS 1.0 0.83375 3 0.180951 0.792833 0.0794775 
NS 1.0 1 2 0.978919 0.195854 
NS 1.0 0.799163 3 0.492212 0.882543 0.205405 
NS 1.0 0.812459 3 0.514739 0.477986 0.0831432 
NS 1.0 0.776729 3 0.662542 0.3032 0.112404 
NS 1.0 0.909366 3 0.0905655 0.951402 0.95071 
NS 1.0 1 2 0.841805 0.425597 
NS 1.0 0.859258 3 0.584062 0.0330468 0.355541 
NS 1.0 0.855821 3 0.0800496 0.655405 0.610412 
NS 1.0 0.688403 3 0.116974 0.825971 0.19105 
NS 1.0 0.822088 3 0.385949 0.81909 0.754581 
NS 1.0 1 3 0.410125 0.18649 0.683115 
NS 1.0 1 2 0.974477 0.601096 
NS 1.0 0.786972 3 0.420846 0.0759579 0.866459 
NS 1.0 0.743823 2 0.983456 0.676811 
NS 1.0 0.869233 3 0.202897 0.833028 0.797671 
NS 1.0 0.784598 3 0.581493 0.383677 0.120609 
NS 1.0 0.65854 3 0.0490838 0.613182 0.297922 
NS 1.0 0.633613 3 0.580021 0.679835 0.684228 
NS 1.0 0.561385 3 0.795893 0.625144 0.189147 
NS 1.0 0.634486 3 0.546452 0.0734931 0.455672 
NS 1.0 0.754786 3 0.454613 0.257732 0.945383 
NS 1.0 1 2 0.848009 0.293693 
NS 1.0 0.848218 3 0.00802507 0.0428711 0.393976 
NS 1.0 0.809883 3 0.565948 0.00670185 0.294857 
NS 1.0 0.751705 3 0.512861 0.609787 0.616433 
NS 1.0 1 2 0.844441 0.308315 
NS 1.0 0.654192 3 0.28183 0.120233 0.616344 
NS 1.0 0.611403 3 0.61985 0.637552 0.0890521 
NS 1.0 0.905957 3 0.173802 0.267501 0.0132138 
NS 1.0 0.932405 3 0.170548 0.19969 0.818339 
NS 1.0 0.637211 3 0.485048 0.812333 0.138413 
NS 1.0 0.626018 3 0.271612 0.585705 0.494834 
NS 1.0 0.653168 3 0.605658 0.979161 0.727833 
NS 1.0 1 2 0.954608 0.0706069 
NS 1.0 0.491042 3 0.296852 0.513751 0.0122487 
NS 1.0 0.868846 3 0.322337 0.899896 0.585107 
NS 1.0 0.844017 3 0.731789 0.4661 0.111336 
NS 1.0 0.855542 3 0.14361 0.722493 0.597063 
NS 1.0 0.693962 3 0.47348 0.389396 0.967988 
NS 1.0 0.623061 3 0.325345 0.455397 0.578285 
NS 1.0 1 2 0.97363 0.206481 
NS 1.0 0.802298 3 0.0718909 0.687083 0.579212 
NS 1.0 0.730536 3 0.784706 0.486913 0.397659 
NS 1.0 0.879548 3 0.722047 0.800348 0.0906637 
NS 1.0 0.828576 2 0.903705 0.660802 
NS 1.0 1 2 0.782701 0.289066 
NS 1.0 0.821582 3 0.817216 0.740051 0.173445 
NS 1.0 0.703723 2 0.951047 0.668102 
NS 1.0 0.789224 3 0.280275 0.194876 0.0421763 
NS 1.0 1 2 0.964052 0.4485 
NS 1.0 0.609942 3 0.162651 0.993515 0.24719 
NS 1.0 0.588152 3 0.100605 0.000620789 0.356938 
NS 1.0 0.698052 3 0.51705 0.339531 0.106642 
NS 1.0 0.670558 3 0.769105 0.0464023 0.00243904 
NS 1.0 0.839587 3 0.729982 0.902634 0.498995 
NS 1.0 0.699315 3 0.43262 0.464589 0.603847 
NS 1.0 0.608215 3 0.758432 0.0511695 0.521662 
NS 1.0 0.616456 3 0.244948 0.826821 0.66925 
NS 1.0 0.732731 2 0.992337 0.84103 
NS 1.0 0.904768 3 0.0165137 0.410163 0.513099 
NS 1.0 0.745663 3 0.618849 0.952078 0.813208 
NS 1.0 0.994678 3 0.573117 0.805473 0.439358 
NS 1.0 0.567207 3 0.353058 0.882553 0.571761 
NS 1.0 0.75419 3 0.705198 0.594785 0.260557 
NS 1.0 0.956344 3 0.615583 0.959544 0.250156 
NS 1.0 0.884349 3 0.201175 0.708631 0.0715379 
NS 1.0 1 2 0.742875 0.178489 
NS 1.0 0.592458 3 0.0653894 0.328285 0.481026 
NS 1.0 1 2 0.933213 0.252634 
NS 1.0 0.614939 3 0.202445 0.0351695 0.716739 
NS 1.0 0.528202 3 0.606618 0.603996 0.369286 
NS 1.0 1 2 0.96857 0.328906 
NS 1.0 0.710485 2 0.957717 0.704927 
NS 1.0 0.872991 3 0.401602 0.763418 0.521672 
NS 1.0 0.447994 3 0.439002 0.625086 0.946625 
NS 1.0 0.814131 3 0.283097 0.745457 0.102794 
NS 1.0 0.976094 2 0.853915 0.611615 
NS 1.0 0.786072 3 0.788036 0.402183 0.10861 
NS 1.0 0.647669 3 0.468844 0.852272 0.787883 
NS 1.0 0.860719 3 0.323446 0.498747 0.24039 
NS 1.0 0.759137 3 0.78102 0.925678 0.109596 
NS 1.0 1 2 0.981803 0.244208 
NS 1.0 0.616007 3 0.131612 0.593889 0.302192 
NS 1.0 0.830915 3 0.43585 0.623853 0.292162 
NS 1.0 0.696125 3 0.0471865 0.247205 0.292112 
NS 1.0 0.680985 3 0.624194 0.943575 0.457961 
NS 1.0 0.697562 3 0.229111 0.954006 0.834727 
NS 1.0 0.824096 3 0.766953 0.676259 0.070928 
NS 1.0 0.588512 2 0.917282 0.860869 
NS 1.0 0.635071 3 0.532731 0.124981 0.794278 
NS 1.0 0.490546 3 0.723204 0.155983 0.845986 
NS 1.0 0.613829 3 0.500897 0.764377 0.455824 
NS 1.0 0.671134 3 0.63403 0.263319 0.229335 
NS 1.0 0.67227 3 0.899153 0.832709 0.738045 
NS 1.0 0.808988 3 0.518714 0.791004 0.373357 
NS 1.0 1 2 0.959537 0.88857 
NS 1.0 0.694717 3 0.313575 0.285699 0.80207 
NS 1.0 1 2 0.895713 0.082878 
NS 1.0 1 2 0.897142 0.199706 
NS 1.0 1 2 0.765836 0.1974 
NS 1.0 0.745145 3 0.685034 0.396905 0.899117 
NS 1.0 0.764622 3 0.419251 0.53921 0.646236 
NS 1.0 0.669431 3 0.412243 0.795514 0.41777 
NS 1.0 0.650119 3 0.680673 0.423783 0.347957 
NS 1.0 0.595761 3 0.766556 0.730919 0.306355 
NS 1.0 0.518344 3 0.778736 0.878613 0.34131 
NS 1.0 1 2 0.700236 0.243381 
NS 1.0 0.472475 3 0.510622 0.0612443 0.667855 
NS 1.0 0.518229 3 0.177363 0.361646 0.0391394 
NS 1.0 0.435633 3 0.292061 0.95391 0.233329 
NS 1.0 0.848743 3 0.761819 0.37007 0.0337163 
NS 1.0 0.741029 3 0.827033 0.761778 0.0380352 
NS 1.0 0.741925 3 0.320046 0.448563 0.825398 
NS 1.0 0.885722 3 0.117779 0.452371 0.409219 
NS 1.0 0.633313 3 0.572033 0.750229 0.223787 
NS 1.0 1 2 0.867775 0.956114 
NS 1.0 0.704091 3 0.50613 0.174007 0.645254 
NS 1.0 0.488265 3 0.0759231 0.287344 0.542949 
NS 1.0 0.851436 3 0.729567 0.870134 0.761503 
NS 1.0 0.601444 3 0.0947951 0.216542 0.74974 
NS 1.0 0.688409 3 0.49601 0.904692 0.206976 
NS 1.0 0.623394 3 0.0337134 0.0422746 0.920421 
NS 1.0 0.718445 3 0.847657 0.682032 0.138739 
NS 1.0 0.751995 3 0.799338 0.561827 0.284626 
NS 1.0 1 2 0.843657 0.535342 
NS 1.0 0.750639 3 0.0727604 0.192773 0.200577 
NS 1.0 0.481308 3 0.0564294 0.56449 0.860986 
NS 1.0 0.480037 3 0.291331 0.619076 0.797723 
NS 1.0 0.613352 3 0.773868 0.330961 0.463386 
NS 1.0 0.521133 3 0.282139 0.852728 0.856831 
NS 1.0 0.48784 3 0.307816 0.878131 0.0337725 
NS 1.0 0.42672 3 0.694937 0.730033 0.996391 
NS 1.0 0.641291 2 0.974541 0.865683 
NS 1.0 0.635061 3 0.322852 0.373623 0.435488 
NS 1.0 0.389575 3 0.352086 0.807407 0.0437562 
NS 1.0 0.699377 3 0.24713 0.535924 0.187979 
NS 1.0 0.529995 3 0.309852 0.615446 0.891579 
NS 1.0 0.514409 3 0.0699678 0.79567 0.672009 
NS 1.0 0.446251 3 0.582756 0.418277 0.882786 
NS 1.0 0.566388 3 0.426991 0.432896 0.120844 
NS 1.0 0.663228 3 0.682062 0.492446 0.414713 
NS 1.0 0.51745 3 0.790137 0.572426 0.490955 
NS 1.0 0.615416 2 0.939281 0.76809 
NS 1.0 0.621654 3 0.474077 0.844029 0.966686 
NS 1.0 0.548812 3 0.739723 0.839122 0.399097 
NS 1.0 0.720614 3 0.136465 0.0291532 0.934975 
NS 1.0 0.723586 3 0.759538 0.0225365 0.345296 
NS 1.0 0.707176 3 0.352045 0.444367 0.00479252 
NS 1.0 0.626716 3 0.19145 0.306479 0.16141 
NS 1.0 0.876951 2 0.952679 0.0987954 
NS 1.0 0.516969 3 0.577389 0.869411 0.550495 
NS 1.0 0.444784 3 0.175921 0.294803 0.306853 
NS 1.0 0.623153 3 0.323034 0.22297 0.740614 
NS 1.0 0.565029 3 0.481997 0.248733 0.414034 
NS 1.0 1 2 0.902839 0.605164 
NS 1.0 1 2 0.931046 0.350083 
NS 1.0 0.802792 3 0.336179 0.518645 0.0798221 
NS 1.0 0.569378 3 0.254638 0.425405 0.927331 
NS 1.0 0.74816 3 0.597268 0.054409 0.693511 
NS 1.0 0.833591 3 0.291486 0.12141 0.417014 
NS 1.0 0.640937 3 0.57636 0.612741 0.686599 
NS 1.0 0.781776 3 0.639277 0.786606 0.241225 
NS 1.0 0.415958 3 0.644073 0.754042 0.853207 
NS 1.0 0.549393 3 0.222992 0.00997598 0.842639 
NS 1.0 0.397343 3 0.675887 0.983936 0.978584 
NS 1.0 1 2 0.892358 0.0341745 
NS 1.0 0.449016 3 0.539118 0.06032 0.429261 
NS 1.0 0.609543 3 0.0122445 0.413354 0.673695 
NS 1.0 0.627868 3 0.523571 0.396477 0.688409 
NS 1.0 0.483527 3 0.139862 0.163459 0.362768 
NS 1.0 0.450268 3 0.466188 0.124639 0.565144 
NS 1.0 0.413106 3 0.23212 0.106638 0.717737 
NS 1.0 1 2 0.794051 0.0575493 
NS 1.0 0.441407 3 0.607332 0.350163 0.337211 
NS 1.0 0.462436 3 0.108004 0.427861 0.0808371 
NS 1.0 0.501228 3 0.522922 0.31276 0.85567 
NS 1.0 0.465808 3 0.220386 0.944477 0.515333 
NS 1.0 1 2 0.8172 0.0775933 
NS 1.0 0.600078 3 0.632879 0.679343 0.951199 
NS 1.0 0.40612 3 0.795313 0.515508 0.941226 
NS 1.0 0.493832 2 0.974756 0.834622 
NS 1.0 0.554534 3 0.0682681 0.414465 0.590916 
NS 1.0 0.645023 3 0.00554716 0.408646 0.550773 
NS 1.0 0.775414 3 0.489492 0.477646 0.143212 
NS 1.0 0.691941 3 0.440557 0.483049 0.63568 
NS 1.0 1 2 0.843808 0.913494 
NS 1.0 1 2 0.933228 0.338312 
NS 1.0 0.667106 3 0.319212 0.807144 0.0955029 
NS 1.0 0.739813 3 0.146944 0.767286 0.655912 
NS 1.0 1 2 0.8549 0.302079 
NS 1.0 0.522374 3 0.614624 0.999072 0.451432 
NS 1.0 0.518226 3 0.0834839 0.00230042 0.284045 
NS 1.0 0.938066 2 0.963989 0.440918 
NS 1.0 1 2 0.954002 0.568834 
NS 1.0 0.700001 3 0.660617 0.972415 0.836484 
NS 1.0 0.524368 3 0.90337 0.822201 0.253753 
NS 1.0 0.604033 3 0.299641 0.884417 0.583207 
NS 1.0 0.419885 3 0.521987 0.352559 0.0298142 
NS 1.0 0.408174 3 0.109264 0.430622 0.0284474 
NS 1.0 0.345733 3 0.643705 0.54066 0.896806 
NS 1.0 0.394826 3 0.101638 0.727359 0.0430853 
NS 1.0 0.302836 3 0.330389 0.612522 0.654623 
NS 1.0 0.424615 3 0.191665 0.820523 0.274015 
NS 1.0 0.305333 3 0.102946 0.70897 0.557023 
NS 1.0 0.363235 3 0.290615 0.785841 0.578163 
NS 1.0 1 2 0.835933 0.207761 
NS 1.0 1 2 0.921331 0.303133 
NS 1.0 0.340836 3 0.142044 0.840274 0.430494 
NS 1.0 0.419898 3 0.793705 0.856939 0.329727 
