Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

Photons emitted in 00:00:00. Octrees constructed in 00:00:05.

Photon maps and numbers of stored photons: 

   Global photons: 715 391
  Caustic photons: 11 539 408

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

10240 pixels finished.
NS 1.0 0.727069 2 0.800787 0.305397 zEvw
NS 1.0 0 0 z
NS 1.0 0.363617 2 0.952185 0.860205 zEvx
NS 1.0 0.275202 2 0.57593 0.910752 zEvx
NS 1.0 0.236045 2 0.889089 0.679749 zEvx
NS 1.0 0.211668 2 0.312601 0.654236 zEvx
NS 1.0 0.555202 2 0.673357 0.991864 zEvw
NS 1.0 0.387308 2 0.624604 0.35172 zEvw
NS 1.0 0.566833 2 0.356624 0.475747 zEvw
NS 1.0 0.514957 2 0.878746 0.161047 zEvw
NS 1.0 0.953639 2 0.607238 0.239218 zEvw
NS 1.0 0 0 z
NS 1.0 0.531257 2 0.624565 0.341103 zEvw
NS 1.0 0.979246 2 0.430795 0.932024 zEvw
NS 1.0 0 0 z
NS 1.0 0.506401 2 0.711608 0.849177 zEvx
NS 1.0 0.571135 2 0.842445 0.000129962 zEvw
NS 1.0 0.561464 2 0.668896 0.344421 zEvw
NS 1.0 0.331743 2 0.726404 0.657561 zEvx
NS 1.0 0.553917 2 0.703774 0.141546 zEvw
NS 1.0 0.801211 2 0.979894 0.292083 zEvw
NS 1.0 0.46487 2 0.96897 0.665345 zEvx
NS 1.0 0.544421 2 0.101585 0.0332358 zEvx
NS 1.0 0.553244 2 0.723743 0.100321 zEvw
NS 1.0 0.768681 2 0.705337 0.188513 zEvw
NS 1.0 1 2 0.430993 0.960853 zEvw
NS 1.0 0.520205 2 0.742206 0.797932 zEvx
NS 1.0 0.402479 2 0.493593 0.829908 zEvx
NS 1.0 0.304116 2 0.319879 0.639633 zEvx
NS 1.0 0.340511 2 0.624897 0.62872 zEvx
NS 1.0 0.600694 2 0.551633 0.20624 zEvw
NS 1.0 0.279273 2 0.730644 0.693588 zEvx
NS 1.0 0 0 z
NS 1.0 0.298777 2 0.536806 0.720739 zEvx
NS 1.0 1 2 0.366328 0.244437 zEvw
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.464007 2 0.555002 0.387034 zEvw
NS 1.0 0.320523 2 0.884534 0.449851 zEvw
NS 1.0 0.205197 2 0.120932 0.195085 zEvx
NS 1.0 0.291828 2 0.801443 0.192162 zEvw
NS 1.0 0.482295 2 0.960103 0.121858 zEvw
NS 1.0 0 0 z
NS 1.0 0.879011 2 0.641042 0.529068 zEvw
NS 1.0 0.519725 2 0.15046 0.998308 zEvw
NS 1.0 0.453074 2 0.913676 0.947411 zEvx
NS 1.0 0.857252 2 0.608221 0.267392 zEvw
NS 1.0 0 0 z
NS 1.0 0.71145 2 0.612756 0.946274 zEvw
NS 1.0 0.392357 2 0.949365 0.842533 zEvx
NS 1.0 0.510105 2 0.61099 0.497349 zEvw
NS 1.0 0.677451 2 0.626621 0.513099 zEvw
NS 1.0 0.643725 2 0.0164702 0.991105 zEvx
NS 1.0 0.728623 2 0.637019 0.420664 zEvw
NS 1.0 0.578786 2 0.2143 0.262468 zEvx
NS 1.0 0.762128 2 0.643301 0.394562 zEvw
NS 1.0 1 2 0.842531 0.412 zEvw
NS 1.0 0.607683 2 0.0778832 0.785181 zEvx
NS 1.0 0.594464 2 0.464007 0.32918 zEvw
NS 1.0 0.330873 2 0.162029 0.449807 zEvx
NS 1.0 0.299092 2 0.865394 0.603255 zEvx
NS 1.0 0.455904 2 0.965583 0.455506 zEvw
NS 1.0 0.323849 2 0.34694 0.665447 zEvx
NS 1.0 0.298322 2 0.0525559 0.02503 zEvx
NS 1.0 0.267935 2 0.260149 0.375548 zEvx
NS 1.0 0.467897 2 0.49591 0.456262 zEvw
NS 1.0 0.411624 2 0.0517241 0.67678 zEvx
NS 1.0 0.681383 2 0.238313 0.912871 zEvx
NS 1.0 0.823736 2 0.226546 0.560431 zEvx
NS 1.0 0.228241 2 0.909023 0.712931 zEvx
NS 1.0 0 0 z
NS 1.0 0.216399 2 0.961504 0.720476 zEvx
NS 1.0 0 0 z
NS 1.0 0.373296 2 0.60018 0.845614 zEvx
NS 1.0 1 2 0.670381 0.942506 zEvw
NS 1.0 0.636589 2 0.689973 0.34945 zEvw
NS 1.0 0.662249 2 0.222683 0.0538053 zEvw
NS 1.0 1 2 0.255138 0.262638 zEvw
NS 1.0 0.384218 2 0.133576 0.776895 zEvx
NS 1.0 0.466269 2 0.83756 0.703726 zEvx
NS 1.0 0.416877 2 0.624018 0.690045 zEvx
NS 1.0 0.96628 2 0.302434 0.222329 zEvw
NS 1.0 0.450775 2 0.237793 0.727369 zEvx
NS 1.0 0.657634 2 0.441621 0.49171 zEvw
NS 1.0 0 0 z
NS 1.0 0.592713 2 0.39387 0.753094 zEvx
NS 1.0 0.643389 2 0.0653924 0.709609 zEvx
NS 1.0 0.935639 2 0.514375 0.131708 zEvw
NS 1.0 1 2 0.769994 0.996785 zEvw
NS 1.0 0.713634 2 0.779086 0.211651 zEvw
NS 1.0 0 0 z
NS 1.0 0.349949 2 0.260558 0.816548 zEvx
NS 1.0 0.26434 2 0.208171 0.895927 zEvx
NS 1.0 0 0 z
NS 1.0 0.633347 2 0.733218 0.337105 zEvw
NS 1.0 0.323114 2 0.90178 0.654446 zEvx
NS 1.0 0.32659 2 0.904326 0.715225 zEvx
NS 1.0 0.676876 2 0.939479 0.464966 zEvw
NS 1.0 0.659615 2 0.00263198 0.365703 zEvx
NS 1.0 0.923779 2 0.725205 0.640519 zEvx
NS 1.0 0.621383 2 0.223795 0.725515 zEvx
NS 1.0 0.353844 2 0.218684 0.893494 zEvx
NS 1.0 0.320526 2 0.314317 0.518466 zEvw
NS 1.0 0 0 z
NS 1.0 0.507357 2 0.569293 0.103229 zEvw
NS 1.0 0.496472 2 0.188136 0.602874 zEvx
NS 1.0 0.697098 2 0.63698 0.511016 zEvw
NS 1.0 0.616074 2 0.980356 0.0827936 zEvw
NS 1.0 0.369401 2 0.0743922 0.918954 zEvx
NS 1.0 0.385729 2 0.231476 0.196126 zEvx
NS 1.0 0.388943 2 0.88159 0.623499 zEvx
NS 1.0 0.38065 2 0.162188 0.841268 zEvx
NS 1.0 0.649459 2 0.718625 0.537331 zEvw
NS 1.0 0.470802 2 0.44373 0.637865 zEvx
NS 1.0 0.84415 2 0.429511 0.080376 zEvw
NS 1.0 0.416338 2 0.289256 0.755296 zEvx
NS 1.0 0.920529 2 0.588653 0.298187 zEvw
NS 1.0 0 0 z
NS 1.0 1 2 0.732909 0.26655 zEvw
NS 1.0 0.425438 2 0.808359 0.66013 zEvx
NS 1.0 0.805757 2 0.672461 0.217971 zEvw
NS 1.0 0.656553 2 0.199451 0.376777 zEvx
NS 1.0 0.616488 2 0.0567189 0.947128 zEvx
NS 1.0 0.281098 2 0.975382 0.806989 zEvx
NS 1.0 0.47626 2 0.341638 0.448963 zEvw
NS 1.0 0.513373 2 0.632956 0.506509 zEvw
NS 1.0 0.625153 2 0.65134 0.196387 zEvw
NS 1.0 0.668965 2 0.40613 0.438181 zEvw
NS 1.0 0.607319 2 0.45672 0.0648283 zEvw
NS 1.0 0.617018 2 0.479225 0.600995 zEvx
NS 1.0 1 2 0.892046 0.968895 zEvw
NS 1.0 1 2 0.965622 0.918794 zEvx
NS 1.0 0 0 z
NS 1.0 0.648652 2 0.609911 0.967302 zEvw
NS 1.0 0.469793 2 0.560386 0.392739 zEvw
NS 1.0 0.209693 2 0.275905 0.63755 zEvx
NS 1.0 1 2 0.813288 0.274417 zEvw
NS 1.0 0.63119 2 0.00747897 0.754503 zEvx
NS 1.0 0.609754 2 0.225077 0.826536 zEvx
NS 1.0 0.420164 2 0.659899 0.569065 zEvx
NS 1.0 0.471826 2 0.511523 0.457945 zEvw
NS 1.0 0.563548 2 0.875237 0.507584 zEvw
NS 1.0 0.400152 2 0.222918 0.493812 zEvx
NS 1.0 0.367821 2 0.314836 0.670524 zEvx
NS 1.0 0.543262 2 0.963846 0.447084 zEvw
NS 1.0 0.670307 2 0.646625 0.231919 zEvw
NS 1.0 0 0 z
NS 1.0 0.720219 2 0.666121 0.433299 zEvw
NS 1.0 0.542011 2 0.762943 0.036765 zEvw
NS 1.0 0.497161 2 0.04831 0.152329 zEvx
NS 1.0 0.54707 2 0.964105 0.969048 zEvw
NS 1.0 0 0 z
NS 1.0 0.556273 2 0.0480855 0.548523 zEvx
NS 1.0 0.730807 2 0.742467 0.62232 zEvx
NS 1.0 0.616326 2 0.534868 0.307463 zEvw
NS 1.0 0 0 z
NS 1.0 0.467169 2 0.997627 0.625237 zEvx
NS 1.0 0.734114 2 0.64736 0.508159 zEvw
NS 1.0 0.939812 2 0.303153 0.975793 zEvw
NS 1.0 0.439418 2 0.507635 0.542487 zEvx
NS 1.0 0.648803 2 0.724097 0.144618 zEvw
NS 1.0 0.70362 2 0.784323 0.696157 zEvx
NS 1.0 1 2 0.754509 0.267902 zEvw
NS 1.0 1 2 0.621494 0.51875 zEvw
NS 1.0 0.40446 2 0.663974 0.702214 zEvx
NS 1.0 0.443514 2 0.481909 0.309992 zEvw
NS 1.0 0.635682 2 0.403549 0.351555 zEvw
NS 1.0 0.201716 2 0.978871 0.641897 zEvx
NS 1.0 0.499749 2 0.188679 0.144805 zEvx
NS 1.0 0 0 z
NS 1.0 0.808455 2 0.510222 0.337595 zEvw
NS 1.0 0.437294 2 0.817694 0.570599 zEvx
NS 1.0 0.597339 2 0.629402 0.45285 zEvw
NS 1.0 0.548109 2 0.716853 0.190305 zEvw
NS 1.0 1 2 0.432197 0.173402 zEvw
NS 1.0 0.440196 2 0.0721698 0.814955 zEvx
NS 1.0 0.423607 2 0.928783 0.7987 zEvx
NS 1.0 0.498737 2 0.511272 0.646356 zEvx
NS 1.0 0.556753 2 0.642479 0.471371 zEvw
NS 1.0 0.495303 2 0.697548 0.409859 zEvw
NS 1.0 0 0 z
NS 1.0 0.453146 2 0.907923 0.655094 zEvx
NS 1.0 0.393876 2 0.161823 0.726821 zEvx
NS 1.0 0.491399 2 0.0511466 0.896281 zEvx
NS 1.0 0 0 z
NS 1.0 0.874164 2 0.237431 0.738689 zEvx
NS 1.0 0.666602 2 0.209219 0.888385 zEvx
NS 1.0 0.510997 2 0.0736467 0.0238983 zEvx
NS 1.0 0.464923 2 0.180187 0.416392 zEvx
NS 1.0 0.407714 2 0.215086 0.424155 zEvx
NS 1.0 0.459258 2 0.120167 0.155293 zEvx
NS 1.0 0.332513 2 0.960139 0.809217 zEvx
NS 1.0 0.301614 2 0.893257 0.769655 zEvx
NS 1.0 0.454734 2 0.758322 0.0140884 zEvw
NS 1.0 0.577332 2 0.638874 0.141663 zEvw
NS 1.0 0.851221 2 0.373761 0.923556 zEvx
NS 1.0 0.668251 2 0.647811 0.681112 zEvx
NS 1.0 0.337686 2 0.680549 0.00165559 zEvw
NS 1.0 0.205916 2 0.202569 0.656911 zEvx
NS 1.0 1 2 0.746602 0.271818 zEvw
NS 1.0 0.792073 2 0.61377 0.968292 zEvw
NS 1.0 0.767564 2 0.0880033 0.670034 zEvx
NS 1.0 0.364041 2 0.120699 0.602966 zEvx
NS 1.0 0.531003 2 0.291376 0.129722 zEvw
NS 1.0 0.883196 2 0.27087 0.377278 zEvw
NS 1.0 0.624963 2 0.368303 0.766063 zEvx
NS 1.0 0.548994 2 0.438037 0.688541 zEvx
NS 1.0 0.434354 2 0.787929 0.622447 zEvx
NS 1.0 0.586876 2 0.611876 0.465875 zEvw
NS 1.0 0.73901 2 0.476827 0.395437 zEvw
NS 1.0 0 0 z
NS 1.0 0.803885 2 0.46275 0.270446 zEvw
NS 1.0 0.473682 2 0.678501 0.834966 zEvx
NS 1.0 0.552725 2 0.187375 0.617716 zEvx
NS 1.0 1 2 0.379709 0.290319 zEvw
NS 1.0 0.564589 2 0.811341 0.628738 zEvx
NS 1.0 0.725056 2 0.81381 0.754556 zEvx
NS 1.0 0.737062 2 0.234946 0.215718 zEvx
NS 1.0 1 2 0.32322 0.155662 zEvw
NS 1.0 0 0 z
NS 1.0 0.559381 2 0.731564 0.217827 zEvw
NS 1.0 0.498752 2 0.931868 0.473418 zEvw
NS 1.0 0.292248 2 0.753358 0.727528 zEvx
NS 1.0 0.471839 2 0.147223 0.983229 zEvw
NS 1.0 0.913283 2 0.35756 0.418503 zEvw
NS 1.0 0.39335 2 0.900184 0.728265 zEvx
NS 1.0 0.954363 2 0.898212 0.251147 zEvw
NS 1.0 0.975463 2 0.239711 0.479249 zEvx
NS 1.0 0.599143 2 0.0189026 0.240381 zEvx
NS 1.0 0.381773 2 0.0101202 0.960735 zEvx
NS 1.0 0.233391 2 0.432626 0.8873 zEvx
NS 1.0 0.247619 2 0.0784763 0.665802 zEvx
NS 1.0 0.432706 2 0.376715 0.552276 zEvx
NS 1.0 0.564228 2 0.813567 0.882482 zEvx
NS 1.0 0.485479 2 0.657308 0.136238 zEvw
NS 1.0 0.376786 2 0.242965 0.553271 zEvx
NS 1.0 0.643108 2 0.620915 0.469721 zEvw
NS 1.0 0.772788 2 0.371248 0.403631 zEvw
NS 1.0 0.519023 2 0.550174 0.646723 zEvx
NS 1.0 0.524516 2 0.119603 0.126294 zEvx
NS 1.0 0.558108 2 0.614635 0.911118 zEvx
NS 1.0 0.352032 2 0.636347 0.652419 zEvx
NS 1.0 0.389528 2 0.425068 0.857339 zEvx
NS 1.0 0.618442 2 0.639108 0.39224 zEvw
NS 1.0 0.58308 2 0.0507373 0.438831 zEvx
NS 1.0 0.787523 2 0.909814 0.462539 zEvw
NS 1.0 0.725052 2 0.112338 0.606089 zEvx
NS 1.0 0.717378 2 0.923892 0.732311 zEvx
NS 1.0 0.716165 2 0.850972 0.890517 zEvx
NS 1.0 0.863026 2 0.336596 0.472307 zEvw
NS 1.0 0.547529 2 0.0320006 0.936014 zEvx
NS 1.0 0.62396 2 0.384053 0.388144 zEvw
NS 1.0 0.403522 2 0.0343707 0.882206 zEvx
NS 1.0 1 2 0.842228 0.37661 zEvw
NS 1.0 0.665596 2 0.519727 0.542377 zEvx
NS 1.0 0.942849 2 0.417768 0.159925 zEvw
NS 1.0 0.591255 2 0.563498 0.369558 zEvw
NS 1.0 0.452839 2 0.80137 0.687224 zEvx
NS 1.0 0.869876 2 0.891425 0.846358 zEvx
NS 1.0 0.853376 2 0.138688 0.634008 zEvx
NS 1.0 0.492904 2 0.256583 0.28506 zEvx
NS 1.0 0.378261 2 0.387108 0.764611 zEvx
NS 1.0 0.534906 2 0.905428 0.043378 zEvw
NS 1.0 0.350126 2 0.832044 0.948992 zEvx
NS 1.0 0.49122 2 0.457133 0.866444 zEvx
NS 1.0 1 2 0.459068 0.96723 zEvw
NS 1.0 0.497324 2 0.796192 0.767584 zEvx
NS 1.0 0.450703 2 0.878625 0.561503 zEvx
NS 1.0 0.65057 2 0.42698 0.00521024 zEvw
NS 1.0 0.416441 2 0.51044 0.738543 zEvx
NS 1.0 0.355442 2 0.0695463 0.483447 zEvx
NS 1.0 0.492206 2 0.0745444 0.134455 zEvx
NS 1.0 0.875449 2 0.669916 0.986877 zEvw
NS 1.0 0.470871 2 0.328591 0.985772 zEvw
NS 1.0 0.374421 2 0.334703 0.722505 zEvx
NS 1.0 0.566463 2 0.532568 0.137986 zEvw
NS 1.0 0.719632 2 0.746897 0.81521 zEvx
NS 1.0 1 2 0.478353 0.181914 zEvw
NS 1.0 0.49293 2 0.416631 0.609931 zEvx
NS 1.0 0.578292 2 0.263169 0.818901 zEvx
NS 1.0 0.764213 2 0.88354 0.209838 zEvw
NS 1.0 0 0 z
NS 1.0 1 2 0.79285 0.349462 zEvw
NS 1.0 0.710548 2 0.738236 0.497468 zEvw
NS 1.0 0.513267 2 0.0786472 0.20047 zEvx
NS 1.0 0.786373 2 0.374869 0.0149691 zEvw
NS 1.0 0.663801 2 0.182539 0.349675 zEvx
NS 1.0 0.542732 2 0.236327 0.538763 zEvx
NS 1.0 0.669141 2 0.987631 0.244464 zEvw
NS 1.0 0.634042 2 0.571025 0.207054 zEvw
NS 1.0 0.740038 2 0.38089 0.850974 zEvx
NS 1.0 0.96114 2 0.241619 0.324896 zEvw
NS 1.0 0.633656 2 0.242577 0.0101148 zEvw
NS 1.0 0.506307 2 0.891885 0.774952 zEvx
NS 1.0 0.398048 2 0.00666843 0.122251 zEvx
NS 1.0 0.365616 2 0.0565555 0.913487 zEvx
NS 1.0 0.713606 2 0.137957 0.433868 zEvx
NS 1.0 0.761282 2 0.633572 0.410205 zEvw
NS 1.0 0.557528 2 0.145732 0.643485 zEvx
NS 1.0 0.720029 2 0.879374 0.518422 zEvw
NS 1.0 0.772781 2 0.567102 0.252437 zEvw
NS 1.0 0.960786 2 0.42061 0.303857 zEvw
NS 1.0 0 0 z
NS 1.0 0.561987 2 0.82129 0.507037 zEvw
NS 1.0 0.85738 2 0.894201 0.987064 zEvw
NS 1.0 0.439476 2 0.312933 0.850625 zEvx
NS 1.0 0.558948 2 0.669744 0.46817 zEvw
NS 1.0 0.598269 2 0.308552 0.458276 zEvw
NS 1.0 0.989278 2 0.848602 0.357445 zEvw
NS 1.0 0.657256 2 0.990906 0.916245 zEvx
NS 1.0 0 0 z
NS 1.0 1 2 0.753729 0.297122 zEvw
NS 1.0 0.578885 2 0.012609 0.838156 zEvx
NS 1.0 0.948662 2 0.733523 0.196234 zEvw
NS 1.0 0.71346 2 0.101159 0.0522571 zEvx
NS 1.0 0 0 z
NS 1.0 0.812058 2 0.686005 0.206721 zEvw
NS 1.0 0.730724 2 0.46845 0.831673 zEvx
NS 1.0 0.528172 2 0.899048 0.141508 zEvw
NS 1.0 0.401331 2 0.199426 0.516377 zEvx
NS 1.0 1 2 0.413618 0.19023 zEvw
NS 1.0 0.777259 2 0.820881 0.848922 zEvx
NS 1.0 1 2 0.886856 0.421523 zEvw
NS 1.0 0.515725 2 0.69069 0.744344 zEvx
NS 1.0 0.464714 2 0.0899667 0.550578 zEvx
NS 1.0 0.424958 2 0.898452 0.829345 zEvx
NS 1.0 0.484647 2 0.707284 0.833227 zEvx
NS 1.0 0.616747 2 0.432553 0.483097 zEvw
NS 1.0 0.937606 2 0.888273 0.0705026 zEvw
NS 1.0 0.792313 2 0.939651 0.412601 zEvw
NS 1.0 0.718198 2 0.842822 0.977916 zEvw
NS 1.0 0.555286 2 0.43647 0.638616 zEvx
NS 1.0 0.546683 2 0.0170107 0.269041 zEvx
NS 1.0 0.372897 2 0.872199 0.540631 zEvx
NS 1.0 0.284509 2 0.227375 0.151664 zEvx
NS 1.0 0.375832 2 0.384678 0.863121 zEvx
NS 1.0 0.725554 2 0.0622734 0.461972 zEvx
NS 1.0 1 2 0.0368208 0.779364 zEvx
NS 1.0 0.593595 2 0.70155 0.754469 zEvx
NS 1.0 0.43717 2 0.606078 0.54364 zEvx
NS 1.0 0.544129 2 0.900373 0.0644922 zEvw
NS 1.0 0.951279 2 0.748318 0.378289 zEvw
NS 1.0 0.61146 2 0.303806 0.801878 zEvx
NS 1.0 0.726439 2 0.816545 0.184282 zEvw
NS 1.0 0.8336 2 0.735558 0.499963 zEvw
NS 1.0 0.920977 2 0.942668 0.790223 zEvx
NS 1.0 0 0 z
NS 1.0 0.679315 2 0.242061 0.475039 zEvx
NS 1.0 0.806036 2 0.847184 0.195688 zEvw
NS 1.0 1 2 0.570244 0.293906 zEvw
NS 1.0 0.832929 2 0.67445 0.024474 zEvw
NS 1.0 0.474063 2 0.351688 0.840269 zEvx
NS 1.0 0.544457 2 0.808312 0.227607 zEvw
NS 1.0 0.830898 2 0.658297 0.34049 zEvw
NS 1.0 0.700244 2 0.457735 0.687217 zEvx
NS 1.0 1 2 0.344492 0.184507 zEvw
NS 1.0 0 0 z
NS 1.0 0.432005 2 0.315582 0.0539083 zEvw
NS 1.0 0.345439 2 0.637684 0.624412 zEvx
NS 1.0 0.519609 2 0.818878 0.495536 zEvw
NS 1.0 0.838545 2 0.876363 0.0794811 zEvw
NS 1.0 0.645357 2 0.616192 0.409713 zEvw
NS 1.0 0.529248 2 0.220308 0.627458 zEvx
NS 1.0 0.552023 2 0.0497802 0.329763 zEvx
NS 1.0 0.63116 2 0.229589 0.54053 zEvx
NS 1.0 0.330608 2 0.470491 0.710569 zEvx
NS 1.0 0.403584 2 0.727516 0.353501 zEvw
NS 1.0 0.483606 2 0.599913 0.0472779 zEvw
NS 1.0 0.731378 2 0.00296181 0.159521 zEvx
NS 1.0 1 2 0.327302 0.575361 zEvx
NS 1.0 0.828097 2 0.218061 0.212127 zEvx
NS 1.0 0.385966 2 0.174668 0.787547 zEvx
NS 1.0 0.473956 2 0.975769 0.765693 zEvx
NS 1.0 0.76367 2 0.0709835 0.84311 zEvx
NS 1.0 0.901041 2 0.193381 0.468715 zEvx
NS 1.0 1 2 0.756583 0.346793 zEvw
NS 1.0 0.801656 2 0.257841 0.477154 zEvx
NS 1.0 0.920434 2 0.247304 0.00851392 zEvw
NS 1.0 1 2 0.663092 0.0524324 zEvw
NS 1.0 0.901866 2 0.660499 0.502663 zEvw
NS 1.0 0.636806 2 0.937273 0.905475 zEvx
NS 1.0 0.967334 2 0.536208 0.441806 zEvw
NS 1.0 0.838178 2 0.748641 0.964649 zEvw
NS 1.0 0.76178 2 0.769654 0.144282 zEvw
NS 1.0 0 0 z
NS 1.0 0.685554 2 0.235087 0.690874 zEvx
NS 1.0 0 0 z
NS 1.0 0.897913 2 0.841392 0.459962 zEvw
NS 1.0 0.370912 2 0.530209 0.704703 zEvx
NS 1.0 0.302589 2 0.899088 0.876712 zEvx
NS 1.0 0.506983 2 0.755199 0.541018 zEvw
NS 1.0 0 0 z
NS 1.0 0.529378 2 0.0782895 0.388725 zEvx
NS 1.0 0.769175 2 0.48474 0.999885 zEvw
NS 1.0 0.45228 2 0.542911 0.683471 zEvx
NS 1.0 0.436333 2 0.643302 0.800925 zEvx
NS 1.0 0.513236 2 0.785424 0.760225 zEvx
NS 1.0 0.465561 2 0.223865 0.0399786 zEvw
NS 1.0 0.30856 2 0.206991 0.409844 zEvx
NS 1.0 0.562751 2 0.448388 0.972693 zEvw
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 1 2 0.143056 0.0624461 zEvw
NS 1.0 0.917493 2 0.653232 0.38405 zEvw
NS 1.0 0.734649 2 0.423843 0.964925 zEvw
NS 1.0 0.55331 2 0.197943 0.706582 zEvx
NS 1.0 1 2 0.418806 0.269695 zEvw
NS 1.0 0.805306 2 0.637249 0.391673 zEvw
NS 1.0 1 2 0.928382 0.363381 zEvw
NS 1.0 0.577661 2 0.535479 0.569028 zEvx
NS 1.0 1 2 0.860392 0.325729 zEvw
NS 1.0 0.67214 2 0.151776 0.920999 zEvx
NS 1.0 0.615872 2 0.772131 0.127518 zEvw
NS 1.0 1 2 0.669334 0.0107703 zEvw
NS 1.0 0 0 z
NS 1.0 1 2 0.334254 0.269937 zEvw
NS 1.0 0.541764 2 0.224765 0.662845 zEvx
NS 1.0 0.795469 2 0.00329628 0.630303 zEvx
NS 1.0 0 0 z
NS 1.0 0.886949 2 0.60259 0.416512 zEvw
NS 1.0 0.696431 2 0.224333 0.105718 zEvw
NS 1.0 0.471106 2 0.612601 0.511519 zEvw
NS 1.0 1 2 0.65606 0.257555 zEvw
NS 1.0 0.402632 2 0.211613 0.659319 zEvx
NS 1.0 1 2 0.620705 0.293425 zEvw
NS 1.0 0.721955 2 0.707761 0.848134 zEvx
NS 1.0 0.705294 2 0.386989 0.989371 zEvw
NS 1.0 0.431539 2 0.91055 0.901469 zEvx
NS 1.0 0.747492 2 0.535637 0.939859 zEvw
NS 1.0 0.271036 2 0.245817 0.748747 zEvx
NS 1.0 0.266071 2 0.0378478 0.752451 zEvx
NS 1.0 0.972973 2 0.239264 0.366474 zEvw
NS 1.0 0.664831 2 0.0435011 0.421773 zEvx
NS 1.0 0.72893 2 0.044258 0.431714 zEvx
NS 1.0 0.695 2 0.951438 0.894594 zEvx
NS 1.0 0.686829 2 0.578469 0.845855 zEvx
NS 1.0 0.508407 2 0.624656 0.656557 zEvx
NS 1.0 0.521069 2 0.64366 0.244133 zEvw
NS 1.0 0.50543 2 0.665167 0.853264 zEvx
NS 1.0 0.508227 2 0.0370481 0.95864 zEvx
NS 1.0 0.626103 2 0.342522 0.880589 zEvx
NS 1.0 0.61613 2 0.20233 0.694699 zEvx
NS 1.0 0.629643 2 0.170006 0.405474 zEvx
NS 1.0 0.522696 2 0.0489319 0.260164 zEvx
NS 1.0 0.521083 2 0.038985 0.603511 zEvx
NS 1.0 0.804036 2 0.128449 0.392877 zEvx
NS 1.0 0.981394 2 0.62827 0.500863 zEvw
NS 1.0 0.657196 2 0.952831 0.487288 zEvw
NS 1.0 0.577639 2 0.439064 0.778709 zEvx
NS 1.0 0.801727 2 0.835842 0.480143 zEvw
NS 1.0 1 2 0.863832 0.307226 zEvw
NS 1.0 0.716445 2 0.479902 0.458252 zEvw
NS 1.0 0.648911 2 0.894492 0.408213 zEvw
NS 1.0 0.545189 2 0.138702 0.0640277 zEvx
NS 1.0 0.642622 2 0.576495 0.115698 zEvw
NS 1.0 1 2 0.831163 0.278942 zEvw
NS 1.0 0.95806 2 0.360448 0.757712 zEvx
