Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

Photons emitted in 00:00:00. Octrees constructed in 00:00:05.

Photon maps and numbers of stored photons: 

   Global photons: 715 492
  Caustic photons: 11 543 729

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

10240 pixels finished.
NS 1.0 0.308006 2 0.786086 0.600843 zEvx
NS 1.0 0.489263 2 0.606078 0.953425 zEvw
NS 1.0 0.358715 2 0.501489 0.477131 zEvw
NS 1.0 0.275896 2 0.22796 0.130088 zEvx
NS 1.0 0.784455 2 0.276763 0.240681 zEvw
NS 1.0 0.470545 2 0.406687 0.970243 zEvw
NS 1.0 0.19123 2 0.786327 0.625841 zEvx
NS 1.0 0.489987 2 0.373586 0.128238 zEvw
NS 1.0 0.393716 2 0.412741 0.0551722 zEvw
NS 1.0 0.515694 2 0.541789 0.349683 zEvw
NS 1.0 0 0 z
NS 1.0 0.241302 2 0.542215 0.860797 zEvx
NS 1.0 0.200701 2 0.499908 0.905672 zEvx
NS 1.0 0.323267 2 0.349604 0.0753883 zEvw
NS 1.0 0.353974 2 0.740913 0.383002 zEvw
NS 1.0 0.19819 2 0.714406 0.586022 zEvx
NS 1.0 0.197108 2 0.432936 0.830104 zEvx
NS 1.0 0.194395 2 0.625342 0.886494 zEvx
NS 1.0 0 0 z
NS 1.0 0.164342 2 0.118292 0.0538939 zEvx
NS 1.0 0.186251 2 0.922636 0.605628 zEvx
NS 1.0 0.378512 2 0.869485 0.422983 zEvw
NS 1.0 0.317399 2 0.655988 0.715733 zEvx
NS 1.0 0.66601 2 0.766184 0.302708 zEvw
NS 1.0 0.428739 2 0.736495 0.533429 zEvw
NS 1.0 0.222082 2 0.42995 0.820149 zEvx
NS 1.0 0.364 2 0.59451 0.322433 zEvw
NS 1.0 0 0 z
NS 1.0 0.60628 2 0.477509 0.207635 zEvw
NS 1.0 0.281672 2 0.615637 0.644277 zEvx
NS 1.0 0.323739 2 0.192553 0.899696 zEvx
NS 1.0 0.459072 2 0.530323 0.210756 zEvw
NS 1.0 0.399087 2 0.687387 0.473947 zEvw
NS 1.0 0 0 z
NS 1.0 0.257343 2 0.769794 0.798943 zEvx
NS 1.0 0.54677 2 0.9824 0.416741 zEvw
NS 1.0 0.73519 2 0.508261 0.244432 zEvw
NS 1.0 0.281747 2 0.648459 0.188288 zEvw
NS 1.0 0.317971 2 0.61798 0.34816 zEvw
NS 1.0 0.550148 2 0.256335 0.262476 zEvw
NS 1.0 0.75202 2 0.439565 0.255922 zEvw
NS 1.0 0 0 z
NS 1.0 0.244584 2 0.221039 0.193117 zEvx
NS 1.0 0.493026 2 0.478005 0.105223 zEvw
NS 1.0 0.348201 2 0.873507 0.508485 zEvw
NS 1.0 0.56032 2 0.907802 0.376091 zEvw
NS 1.0 0.195372 2 0.162415 0.946689 zEvx
NS 1.0 0.209709 2 0.0667018 0.0291775 zEvx
NS 1.0 0.209677 2 0.125411 0.999284 zEvx
NS 1.0 0.198294 2 0.610525 0.896126 zEvx
NS 1.0 0.166617 2 0.740841 0.710611 zEvx
NS 1.0 0 0 z
NS 1.0 0.187406 2 0.112964 0.0703836 zEvx
NS 1.0 0.372841 2 0.296424 0.48391 zEvw
NS 1.0 0.268809 2 0.0875791 0.764123 zEvx
NS 1.0 0.402918 2 0.787794 0.433723 zEvw
NS 1.0 0.312557 2 0.122397 0.221247 zEvx
NS 1.0 0.33558 2 0.405384 0.497632 zEvw
NS 1.0 0.171433 2 0.238499 0.65099 zEvx
NS 1.0 0.187586 2 0.000485057 0.310078 zEvx
NS 1.0 0.401333 2 0.509487 0.0155629 zEvw
NS 1.0 0.510498 2 0.56589 0.359733 zEvw
NS 1.0 0 0 z
NS 1.0 0.302649 2 0.303958 0.843608 zEvx
NS 1.0 0.361914 2 0.231225 0.470869 zEvw
NS 1.0 0 0 z
NS 1.0 1 2 0.933263 0.304575 zEvw
NS 1.0 0.287175 2 0.768859 0.689929 zEvx
NS 1.0 0.230702 2 0.300369 0.628575 zEvx
NS 1.0 0 0 z
NS 1.0 0.161276 2 0.641581 0.897105 zEvx
NS 1.0 0.254132 2 0.596704 0.196888 zEvw
NS 1.0 0.209216 2 0.0465908 0.486281 zEvx
NS 1.0 0.246683 2 0.0218941 0.38204 zEvx
NS 1.0 0.246135 2 0.265007 0.693733 zEvx
NS 1.0 0.247925 2 0.25351 0.918386 zEvx
NS 1.0 0.232242 2 0.906826 0.926118 zEvx
NS 1.0 0.236083 2 0.00208467 0.673726 zEvx
NS 1.0 0.206181 2 0.189463 0.923035 zEvx
NS 1.0 0.19375 2 0.608829 0.739117 zEvx
NS 1.0 0.3334 2 0.920356 0.954958 zEvw
NS 1.0 0.176745 2 0.105616 0.751848 zEvx
NS 1.0 0.187608 2 0.307873 0.146575 zEvx
NS 1.0 0.328354 2 0.777289 0.413773 zEvw
NS 1.0 0.239102 2 0.0491292 0.141738 zEvx
NS 1.0 0.25949 2 0.0865861 0.21878 zEvx
NS 1.0 0.391652 2 0.385477 0.417652 zEvw
NS 1.0 0 0 z
NS 1.0 0.498202 2 0.606344 0.0933419 zEvw
NS 1.0 0.377279 2 0.373521 0.947012 zEvw
NS 1.0 0.39621 2 0.239364 0.303579 zEvw
NS 1.0 0.141159 2 0.0762818 0.444128 zEvx
NS 1.0 0.265792 2 0.257958 0.779218 zEvx
NS 1.0 0.282301 2 0.00332085 0.388434 zEvx
NS 1.0 0.267872 2 0.016413 0.0605532 zEvx
NS 1.0 0.441819 2 0.443471 0.291106 zEvw
NS 1.0 0.391984 2 0.288988 0.34822 zEvw
NS 1.0 0.296847 2 0.0511711 0.697199 zEvx
NS 1.0 0.428597 2 0.328125 0.0682957 zEvw
NS 1.0 0.447809 2 0.343284 0.0179908 zEvw
NS 1.0 0.27605 2 0.456997 0.843017 zEvx
NS 1.0 0.284803 2 0.843537 0.0988752 zEvw
NS 1.0 0.912778 2 0.869279 0.32353 zEvw
NS 1.0 0.201293 2 0.204328 0.0960412 zEvx
NS 1.0 0.389046 2 0.880906 0.0368949 zEvw
NS 1.0 0.277439 2 0.21127 0.777862 zEvx
NS 1.0 0.413021 2 0.612069 0.319736 zEvw
NS 1.0 0.421559 2 0.518578 0.438767 zEvw
NS 1.0 0.231016 2 0.423536 0.751753 zEvx
NS 1.0 0.234149 2 0.927336 0.833133 zEvx
NS 1.0 0.346577 2 0.514689 0.294343 zEvw
NS 1.0 0.270757 2 0.740287 0.100596 zEvw
NS 1.0 0.273857 2 0.824401 0.435897 zEvw
NS 1.0 0.17145 2 0.251275 0.918519 zEvx
NS 1.0 0.201675 2 0.963189 0.836968 zEvx
NS 1.0 0.330434 2 0.999237 0.476208 zEvw
NS 1.0 0.239263 2 0.043609 0.00665239 zEvx
NS 1.0 0.254904 2 0.713882 0.880826 zEvx
NS 1.0 0.365155 2 0.262853 0.999167 zEvw
NS 1.0 0.344922 2 0.99016 0.978141 zEvw
NS 1.0 0.387668 2 0.750264 0.415758 zEvw
NS 1.0 0.14549 2 0.878273 0.742589 zEvx
NS 1.0 0.222775 2 0.874333 0.0921831 zEvw
NS 1.0 0.43548 2 0.185977 0.0092 zEvw
NS 1.0 0.220427 2 0.484179 0.650528 zEvx
NS 1.0 0.275612 2 0.759391 0.704957 zEvx
NS 1.0 0.888805 2 0.932762 0.327435 zEvw
NS 1.0 0.43586 2 0.32813 0.990551 zEvw
NS 1.0 0.33607 2 0.0651126 0.549358 zEvx
NS 1.0 1 2 0.153188 0.329335 zEvw
NS 1.0 0.66574 2 0.926107 0.216942 zEvw
NS 1.0 0.430195 2 0.509399 0.538386 zEvw
NS 1.0 1 2 0.308216 0.230486 zEvw
NS 1.0 0.38086 2 0.744868 0.486732 zEvw
NS 1.0 0.226133 2 0.104703 0.925058 zEvx
NS 1.0 0.234561 2 0.0903856 0.56221 zEvx
NS 1.0 0.331344 2 0.233152 0.330255 zEvw
NS 1.0 0.415811 2 0.690041 0.508114 zEvw
NS 1.0 0.326903 2 0.207461 0.0675352 zEvx
NS 1.0 0.283403 2 0.0121409 0.881952 zEvx
NS 1.0 0.252552 2 0.043488 0.0205604 zEvx
NS 1.0 0.203034 2 0.133783 0.0138342 zEvx
NS 1.0 0.183939 2 0.762081 0.739835 zEvx
NS 1.0 0.166895 2 0.92491 0.647054 zEvx
NS 1.0 0.328542 2 0.398715 0.057829 zEvw
NS 1.0 0.136478 2 0.850127 0.908358 zEvx
NS 1.0 0.324807 2 0.610984 0.00854653 zEvw
NS 1.0 0.229199 2 0.0200248 0.913737 zEvx
NS 1.0 0.219214 2 0.452272 0.786762 zEvx
NS 1.0 0.187093 2 0.322926 0.91178 zEvx
NS 1.0 0.43371 2 0.52061 0.457503 zEvw
NS 1.0 0 0 z
NS 1.0 0.195658 2 0.217687 0.174665 zEvx
NS 1.0 0.150657 2 0.743718 0.647937 zEvx
NS 1.0 0.608512 2 0.77275 0.355176 zEvw
NS 1.0 0.176584 2 0.188493 0.257942 zEvx
NS 1.0 0 0 z
NS 1.0 0.579587 2 0.763894 0.0199596 zEvw
NS 1.0 0.353269 2 0.782593 0.623774 zEvx
NS 1.0 0.486122 2 0.920361 0.134529 zEvw
NS 1.0 0.353313 2 0.523758 0.809184 zEvx
NS 1.0 0.309827 2 0.253652 0.870695 zEvx
NS 1.0 0.411578 2 0.733535 0.406977 zEvw
NS 1.0 0.309138 2 0.261778 0.907466 zEvx
NS 1.0 0.436997 2 0.246191 0.951335 zEvw
NS 1.0 0.489649 2 0.599639 0.205009 zEvw
NS 1.0 0.242793 2 0.1753 0.925869 zEvx
NS 1.0 0.551094 2 0.718334 0.529747 zEvw
NS 1.0 0.353435 2 0.99362 0.148166 zEvw
NS 1.0 0.407524 2 0.457419 0.472642 zEvw
NS 1.0 0.767135 2 0.898173 0.299754 zEvw
NS 1.0 0.69 2 0.925607 0.368076 zEvw
NS 1.0 0.397441 2 0.512794 0.525191 zEvw
NS 1.0 0.203031 2 0.702764 0.882073 zEvx
NS 1.0 0.360009 2 0.991869 0.229017 zEvw
NS 1.0 0.170699 2 0.567892 0.887733 zEvx
NS 1.0 0.157474 2 0.0513804 0.621287 zEvx
NS 1.0 0.16174 2 0.419907 0.719701 zEvx
NS 1.0 0.270218 2 0.915583 0.110895 zEvw
NS 1.0 0.392692 2 0.88115 0.000305554 zEvw
NS 1.0 0.181331 2 0.853721 0.787441 zEvx
NS 1.0 0.401177 2 0.456836 0.351346 zEvw
NS 1.0 0 0 z
NS 1.0 0.975503 2 0.902079 0.275667 zEvw
NS 1.0 0.20282 2 0.924648 0.803557 zEvx
NS 1.0 0.283252 2 0.768384 0.458474 zEvw
NS 1.0 0.279492 2 0.941396 0.0901994 zEvw
NS 1.0 0.356437 2 0.340194 0.482594 zEvw
NS 1.0 0.889043 2 0.640619 0.270083 zEvw
NS 1.0 0.487214 2 0.443559 0.324639 zEvw
NS 1.0 0.346578 2 0.0385735 0.514507 zEvx
NS 1.0 0.573975 2 0.710893 0.970399 zEvw
NS 1.0 0.868615 2 0.840917 0.2377 zEvw
NS 1.0 0.511657 2 0.637365 0.0275918 zEvw
NS 1.0 0.280986 2 0.984848 0.66949 zEvx
NS 1.0 0.355495 2 0.145655 0.950958 zEvx
NS 1.0 0.608555 2 0.791577 0.104087 zEvw
NS 1.0 0.642442 2 0.441651 0.80409 zEvx
NS 1.0 0.771128 2 0.685914 0.54213 zEvw
NS 1.0 0 0 z
NS 1.0 0.233442 2 0.45667 0.936604 zEvx
NS 1.0 0.443484 2 0.534532 0.15546 zEvw
NS 1.0 0.467504 2 0.406845 0.495239 zEvw
NS 1.0 0.447797 2 0.961543 0.199895 zEvw
NS 1.0 0.349252 2 0.330459 0.382854 zEvx
NS 1.0 0.381751 2 0.517461 0.533697 zEvw
NS 1.0 0.233819 2 0.048434 0.609922 zEvx
NS 1.0 0.2074 2 0.128726 0.170926 zEvx
NS 1.0 0.349121 2 0.576227 0.158004 zEvw
NS 1.0 0.315596 2 0.224114 0.308672 zEvw
NS 1.0 0.510876 2 0.628601 0.0607369 zEvw
NS 1.0 0.327251 2 0.353459 0.484265 zEvw
NS 1.0 0.305834 2 0.535763 0.415999 zEvw
NS 1.0 0.171564 2 0.88775 0.545789 zEvx
NS 1.0 0.341679 2 0.995417 0.199873 zEvw
NS 1.0 0.200358 2 0.429899 0.795193 zEvx
NS 1.0 0 0 z
NS 1.0 0.248839 2 0.802474 0.0921647 zEvw
NS 1.0 0.151762 2 0.153118 0.8897 zEvx
NS 1.0 0.298257 2 0.567243 0.497861 zEvw
NS 1.0 0.218509 2 0.147795 0.850492 zEvx
NS 1.0 0.443391 2 0.440489 0.987258 zEvw
NS 1.0 0.303285 2 0.111412 0.601115 zEvx
NS 1.0 0.322127 2 0.101724 0.845253 zEvx
NS 1.0 0.798711 2 0.812256 0.323229 zEvw
NS 1.0 0.29174 2 0.154757 0.439838 zEvx
NS 1.0 0.294016 2 0.252792 0.910549 zEvx
NS 1.0 0.665847 2 0.918877 0.172003 zEvw
NS 1.0 1 2 0.854056 0.993109 zEvw
NS 1.0 1 2 0.877877 0.291547 zEvw
NS 1.0 0.540994 2 0.61084 0.979135 zEvw
NS 1.0 0.23698 2 0.0722048 0.0968395 zEvx
NS 1.0 0.248512 2 0.628249 0.649651 zEvx
NS 1.0 0.504899 2 0.501311 0.12744 zEvw
NS 1.0 0.362925 2 0.118646 0.293102 zEvx
NS 1.0 0.352078 2 0.0961855 0.497667 zEvx
NS 1.0 0.478919 2 0.874121 0.960404 zEvw
NS 1.0 0.431796 2 0.352668 0.474012 zEvw
NS 1.0 0.242257 2 0.00541481 0.501808 zEvx
NS 1.0 0 0 z
NS 1.0 0.242211 2 0.166314 0.558248 zEvx
NS 1.0 0.347514 2 0.830874 0.491052 zEvw
NS 1.0 0.147728 2 0.262499 0.133839 zEvx
NS 1.0 0.15921 2 0.364081 0.866634 zEvx
NS 1.0 0 0 z
NS 1.0 0.354269 2 0.235222 0.0271419 zEvw
NS 1.0 0.21148 2 0.383615 0.581098 zEvx
NS 1.0 0.215996 2 0.0282096 0.504029 zEvx
NS 1.0 0.240853 2 0.349524 0.595745 zEvx
NS 1.0 0.181904 2 0.337097 0.832677 zEvx
NS 1.0 0.156707 2 0.160767 0.562324 zEvx
NS 1.0 0.891655 2 0.511355 0.253606 zEvw
NS 1.0 0 0 z
NS 1.0 0.296729 2 0.174359 0.167378 zEvx
NS 1.0 0.52212 2 0.300544 0.50911 zEvw
NS 1.0 0 0 z
NS 1.0 0.273522 2 0.0556553 0.33289 zEvx
NS 1.0 0.423443 2 0.555453 0.510179 zEvw
NS 1.0 0.577641 2 0.872925 0.386455 zEvw
NS 1.0 0 0 z
NS 1.0 0.738596 2 0.987292 0.942682 zEvx
NS 1.0 0.34681 2 0.186092 0.514566 zEvx
NS 1.0 0.399988 2 0.390864 0.397722 zEvw
NS 1.0 0.263131 2 0.093276 0.424541 zEvx
NS 1.0 0.21542 2 0.994162 0.854967 zEvx
NS 1.0 0.347192 2 0.874912 0.0387405 zEvw
NS 1.0 0.494197 2 0.367333 0.0606521 zEvw
NS 1.0 0.944161 2 0.272829 0.24127 zEvw
NS 1.0 0.868685 2 0.804226 0.33925 zEvw
NS 1.0 0.557073 2 0.447874 0.935445 zEvw
NS 1.0 0 0 z
NS 1.0 0.408442 2 0.516246 0.311451 zEvw
NS 1.0 0.260948 2 0.0127084 0.258223 zEvx
NS 1.0 0.3225 2 0.303189 0.480066 zEvw
NS 1.0 0.178112 2 0.3129 0.915164 zEvx
NS 1.0 0.330338 2 0.983432 0.0737815 zEvw
NS 1.0 0.572345 2 0.532742 0.554003 zEvw
NS 1.0 0.391856 2 0.356919 0.0445975 zEvw
NS 1.0 0.283868 2 0.698905 0.858236 zEvx
NS 1.0 0.422791 2 0.679334 0.553629 zEvw
NS 1.0 0.388078 2 0.876504 0.539732 zEvw
NS 1.0 0.296537 2 0.419224 0.0200543 zEvw
NS 1.0 0.159525 2 0.804871 0.835595 zEvx
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.300549 2 0.212685 0.935513 zEvx
NS 1.0 0.370256 2 0.659619 0.188187 zEvw
NS 1.0 0.474056 2 0.962859 0.0262544 zEvw
NS 1.0 0.513367 2 0.406626 0.390124 zEvw
NS 1.0 0.508469 2 0.848018 0.513666 zEvw
NS 1.0 0.474663 2 0.493095 0.299652 zEvw
NS 1.0 0 0 z
NS 1.0 0.302412 2 0.670575 0.857304 zEvx
NS 1.0 0.594551 2 0.3353 0.104187 zEvw
NS 1.0 0.296138 2 0.114734 0.986878 zEvx
NS 1.0 0.499726 2 0.486223 0.935681 zEvw
NS 1.0 0.258771 2 0.519988 0.76279 zEvx
NS 1.0 0.430386 2 0.188401 0.300108 zEvw
NS 1.0 0.255203 2 0.0959501 0.0476254 zEvx
NS 1.0 0.276366 2 0.113879 0.227214 zEvx
NS 1.0 0.714253 2 0.705956 0.933984 zEvw
NS 1.0 0.202782 2 0.0661278 0.941427 zEvx
NS 1.0 0.23753 2 0.294625 0.645311 zEvx
NS 1.0 0.257343 2 0.748002 0.753716 zEvx
NS 1.0 0.259739 2 0.677519 0.75081 zEvx
NS 1.0 0.361191 2 0.657997 0.147033 zEvw
NS 1.0 0.428314 2 0.30132 0.13089 zEvw
NS 1.0 0.38391 2 0.425086 0.436017 zEvw
NS 1.0 0.405902 2 0.769123 0.52995 zEvw
NS 1.0 0.2687 2 0.874719 0.841821 zEvx
NS 1.0 0.309329 2 0.573384 0.639523 zEvx
NS 1.0 0.406102 2 0.579385 0.498209 zEvw
NS 1.0 0.237006 2 0.882763 0.561925 zEvx
NS 1.0 0 0 z
NS 1.0 0.161382 2 0.0010708 0.520623 zEvx
NS 1.0 0.157594 2 0.918806 0.59027 zEvx
NS 1.0 0.279023 2 0.172641 0.591407 zEvx
NS 1.0 0.3291 2 0.867117 0.723422 zEvx
NS 1.0 0.340254 2 0.885717 0.743532 zEvx
NS 1.0 0.604406 2 0.603509 0.0400762 zEvw
NS 1.0 0 0 z
NS 1.0 0.408269 2 0.731511 0.148318 zEvw
NS 1.0 0.505461 2 0.931362 0.455889 zEvw
NS 1.0 0 0 z
NS 1.0 0.379193 2 0.373809 0.473672 zEvw
NS 1.0 0.481058 2 0.849681 0.506251 zEvw
NS 1.0 0.654566 2 0.809189 0.360149 zEvw
NS 1.0 0.369681 2 0.328349 0.897885 zEvx
NS 1.0 0.387363 2 0.710525 0.521313 zEvw
NS 1.0 0.364057 2 0.269063 0.504649 zEvw
NS 1.0 0.425388 2 0.463703 0.068171 zEvw
NS 1.0 0.273832 2 0.12911 0.426042 zEvx
NS 1.0 0.436412 2 0.300379 0.476609 zEvw
NS 1.0 1 2 0.340081 0.284616 zEvw
NS 1.0 0.408185 2 0.69911 0.0509374 zEvw
NS 1.0 0.641917 2 0.730606 0.318264 zEvw
NS 1.0 0.244911 2 0.73502 0.793842 zEvx
NS 1.0 0.228288 2 0.688114 0.697126 zEvx
NS 1.0 0.416622 2 0.189703 0.0224917 zEvw
NS 1.0 0.459558 2 0.524305 0.288824 zEvw
NS 1.0 0.3541 2 0.774331 0.429968 zEvw
NS 1.0 0.558301 2 0.44457 0.352795 zEvw
NS 1.0 0.27198 2 0.376679 0.600875 zEvx
NS 1.0 0.486658 2 0.428962 0.123967 zEvw
NS 1.0 0.327907 2 0.925158 0.968481 zEvw
NS 1.0 0.171606 2 0.224566 0.79998 zEvx
NS 1.0 0 0 z
NS 1.0 0.177431 2 0.212553 0.0916947 zEvx
NS 1.0 0.233794 2 0.458768 0.589433 zEvx
NS 1.0 0.261478 2 0.0222903 0.105682 zEvx
NS 1.0 0.451061 2 0.74951 0.00240666 zEvw
NS 1.0 0.303532 2 0.0248473 0.353221 zEvx
NS 1.0 0.389207 2 0.971532 0.00468368 zEvw
NS 1.0 0.270712 2 0.162561 0.200375 zEvx
NS 1.0 0.684857 2 0.51655 0.341242 zEvw
NS 1.0 0.257043 2 0.931369 0.85657 zEvx
NS 1.0 0.227153 2 0.00771366 0.157435 zEvx
NS 1.0 0.253266 2 0.267934 0.110829 zEvx
NS 1.0 0.35364 2 0.322255 0.889633 zEvx
NS 1.0 0.287747 2 0.311232 0.774437 zEvx
NS 1.0 0.300015 2 0.691659 0.74044 zEvx
NS 1.0 0.275486 2 0.193112 0.616455 zEvx
NS 1.0 0.279205 2 0.715215 0.578367 zEvx
NS 1.0 0.337477 2 0.356346 0.847919 zEvx
NS 1.0 0.360857 2 0.224232 0.933102 zEvx
NS 1.0 0.17073 2 0.0548302 0.977615 zEvx
NS 1.0 0.192875 2 0.12332 0.175345 zEvx
NS 1.0 0.251029 2 0.869871 0.713507 zEvx
NS 1.0 0.495655 2 0.57084 0.977127 zEvw
NS 1.0 0.253009 2 0.104632 0.655114 zEvx
NS 1.0 0.30083 2 0.986972 0.807838 zEvx
NS 1.0 0.441284 2 0.966815 0.639101 zEvx
NS 1.0 0 0 z
NS 1.0 0.335737 2 0.160277 0.216692 zEvx
NS 1.0 0.279171 2 0.522644 0.668617 zEvx
NS 1.0 0.185042 2 0.378902 0.759596 zEvx
NS 1.0 1 2 0.878425 0.333824 zEvw
NS 1.0 0 0 z
NS 1.0 0.194406 2 0.51426 0.617265 zEvx
NS 1.0 0.162976 2 0.651871 0.749764 zEvx
NS 1.0 0.207879 2 0.0344795 0.691206 zEvx
NS 1.0 0.220202 2 0.96966 0.595955 zEvx
NS 1.0 0.372827 2 0.287603 0.331287 zEvw
NS 1.0 0.254374 2 0.160618 0.16887 zEvx
NS 1.0 0.23237 2 0.0521919 0.666437 zEvx
NS 1.0 0.60713 2 0.254371 0.288695 zEvw
NS 1.0 0.257134 2 0.990312 0.857495 zEvx
NS 1.0 0.217208 2 0.69809 0.687023 zEvx
NS 1.0 0.306021 2 0.856941 0.207021 zEvw
NS 1.0 0.22682 2 0.940584 0.664269 zEvx
NS 1.0 0.882689 2 0.402625 0.250259 zEvw
NS 1.0 0.417439 2 0.617889 0.378412 zEvw
NS 1.0 0 0 z
NS 1.0 0.592429 2 0.337759 0.47334 zEvw
NS 1.0 0.443546 2 0.492083 0.326903 zEvw
NS 1.0 0.346989 2 0.232993 0.674641 zEvx
NS 1.0 1 2 0.321284 0.239003 zEvw
NS 1.0 0.424346 2 0.323768 0.10343 zEvw
NS 1.0 0.336532 2 0.855563 0.0691889 zEvw
NS 1.0 0.340461 2 0.626466 0.208993 zEvw
NS 1.0 0 0 z
NS 1.0 0.282702 2 0.210233 0.48007 zEvx
NS 1.0 0.377016 2 0.470171 0.670441 zEvx
NS 1.0 0.59325 2 0.570502 0.755471 zEvx
NS 1.0 0.570292 2 0.120814 0.741828 zEvx
NS 1.0 0.519399 2 0.0588393 0.327452 zEvx
NS 1.0 0.33542 2 0.897598 0.627825 zEvx
NS 1.0 0.334946 2 0.269397 0.368587 zEvw
NS 1.0 0.38701 2 0.386657 0.332599 zEvw
NS 1.0 0.239515 2 0.155692 0.912237 zEvx
NS 1.0 0.294844 2 0.0171028 0.520742 zEvx
NS 1.0 0.216771 2 0.833312 0.84097 zEvx
NS 1.0 0 0 z
NS 1.0 0.240307 2 0.204246 0.83557 zEvx
NS 1.0 0.865806 2 0.806379 0.246557 zEvw
NS 1.0 0.230835 2 0.932333 0.679956 zEvx
NS 1.0 0.23282 2 0.253625 0.655899 zEvx
NS 1.0 0.294571 2 0.795605 0.207353 zEvw
NS 1.0 0.385474 2 0.207466 0.978596 zEvw
NS 1.0 0.240458 2 0.535582 0.901656 zEvx
NS 1.0 0.258964 2 0.466708 0.854562 zEvx
NS 1.0 0.728516 2 0.707607 0.28853 zEvw
NS 1.0 0.420141 2 0.818925 0.217377 zEvw
NS 1.0 0.762738 2 0.755121 0.290385 zEvw
NS 1.0 0 0 z
NS 1.0 0.488534 2 0.626956 0.318276 zEvw
NS 1.0 0.539988 2 0.390126 0.470826 zEvw
NS 1.0 0.334073 2 0.225803 0.860219 zEvx
NS 1.0 0.300908 2 0.526155 0.564111 zEvx
NS 1.0 0 0 z
NS 1.0 0.218327 2 0.238963 0.827168 zEvx
NS 1.0 0.246708 2 0.493331 0.845268 zEvx
NS 1.0 0.301338 2 0.895814 0.829751 zEvx
NS 1.0 0.348095 2 0.36941 0.70999 zEvx
NS 1.0 0.431554 2 0.0768413 0.27991 zEvx
NS 1.0 0.724174 2 0.429751 0.983433 zEvw
NS 1.0 0 0 z
NS 1.0 0.387377 2 0.20862 0.27163 zEvx
NS 1.0 1 2 0.917995 0.319484 zEvw
NS 1.0 0.284298 2 0.0208016 0.712932 zEvx
NS 1.0 0.306659 2 0.588448 0.69541 zEvx
NS 1.0 0.543991 2 0.483851 0.28034 zEvw
NS 1.0 0.573973 2 0.242928 0.0605951 zEvw
NS 1.0 0.370086 2 0.284808 0.685343 zEvx
NS 1.0 0.467236 2 0.249927 0.474405 zEvw
NS 1.0 0.529273 2 0.481444 0.97822 zEvw
NS 1.0 0.287345 2 0.682319 0.116258 zEvw
NS 1.0 0.22012 2 0.0418751 0.467268 zEvx
NS 1.0 0.390284 2 0.672921 0.0492073 zEvw
NS 1.0 0.398481 2 0.61237 0.0899742 zEvw
NS 1.0 0.222345 2 0.265879 0.694674 zEvx
NS 1.0 0.222491 2 0.755326 0.891984 zEvx
NS 1.0 0.557653 2 0.473387 0.183871 zEvw
